========================================================================
 CALLIOPE DIAGNOSTIC · PERF                         size 512 · 3 seeds · native release
========================================================================
per-stage generation (ms):
  seed        terrain    erosion    climate  icemargin  hydrology     biomes  fertility    margins     naming  resources settlements    total
  12345           282        251        111         11        138          5        152         61        102        346        231     2810
  777             287        238        122         13        182          7        191         74        129        354        262     2965
  90210           288        264        120         13        155          9        191         43         95        361        232     2692
tick clock: process CPU via /proc/self/stat · min of 3 windows of 240 months
tick rate seed 12345: year-0 522 mo/s · year-100 140 mo/s (105 towns)
tick rate seed 777: year-0 615 mo/s · year-100 150 mo/s (109 towns)
tick rate seed 90210: year-0 727 mo/s · year-100 157 mo/s (100 towns)
sky-read anatomy (grown worlds, min of 3 passes):
  seed 12345  catchment read 117 µs · point rain read 385 ns · yields/yr cold 12.0 ms · verdicts/yr warm 1.0 ms · kernel = filter at 105/105 towns
  seed 777    catchment read 123 µs · point rain read 377 ns · yields/yr cold 15.2 ms · verdicts/yr warm 1.2 ms · kernel = filter at 109/109 towns
  seed 90210  catchment read 148 µs · point rain read 540 ns · yields/yr cold 12.0 ms · verdicts/yr warm 1.0 ms · kernel = filter at 100/100 towns
native peak RSS after run: 290 MiB via VmRSS at peak load (3 worlds resident)

---- checks ----------------------------------------------------------
[PASS] stage terrain ms                     288 ms (worst of 3 seeds)   (E10.1: plate+plume noise, warp, falloff + plate-history sketch (M16/M17; measured ~280-455 ms))
[PASS] stage erosion ms                     264 ms (worst of 3 seeds)   (E10.1: thermal+fluvial passes)
[PASS] stage climate ms                     122 ms (worst of 3 seeds)   (E10.1: temperature, advection precip)
[PASS] stage icemargin ms                   13 ms (worst of 3 seeds)   (M91: the ice-margin ledger's dawn solve — endpoint prefilter + bisection on the flip cells only)
[PASS] stage hydrology ms                   182 ms (worst of 3 seeds)   (E10.1: D8 routing, accumulation, lakes)
[PASS] stage biomes ms                      9 ms (worst of 3 seeds)   (E10.1: Whittaker classification)
[WARN] stage fertility ms                   191 ms (worst of 3 seeds)   (E10.1: soil + floodplain kernel)
[PASS] stage margins ms                     74 ms (worst of 3 seeds)   (M90: the margin ledger's dawn solve — prefilter + bisection on the flip cells only)
[WARN] stage naming ms                      129 ms (worst of 3 seeds)   (E10.1: feature detection + toponymy)
[PASS] stage resources ms                   361 ms (worst of 3 seeds)   (E10.1: rock classify + geology-seated placement (M18/M19; measured ~450-500 ms, was ~300 pre-geology))
[WARN] stage settlements ms                 262 ms (worst of 3 seeds)   (E10.1: founding, cultures, goods, routes)
[WARN] gen total ms                         2965 ms (worst)   (E10.1: native total incl. plate sketch + rock provinces (M16-M19); wasm ≈ 2× rides the 512-generation band)
[WARN] tick rate year 0                     522 mo/s (worst)   (E10.2: sweet ≥1000 mo/s · hard ≥200 (native))
[WARN] tick rate year 100                   140 mo/s (worst)   (E10.2: sweet ≥400 mo/s · hard ≥100 (grown-in world, ~103 towns; baseline 459–544))
[PASS] catchment kernel bit-equal to the full filter 314/314 town reads equal   (M95 perf pass: the per-site kernel (row terms hoisted, rain lane only) must read the exact `gaussian_filter` value the map shows — same taps, same weights, same order)
[PASS] catchment read us                    148 µs per town (worst seed)   (M95 perf: one per-site catchment kernel read at a town, µs (2,401 taps, row terms hoisted, rain lane only; measured 194 — the two-lane kernel it replaced would trip the hard line))
[PASS] point rain read ns                   540 ns per cell-year (worst seed)   (M95 perf: one pointwise rain-lane read, ns (a 2-octave fbm + the row terms; measured 418))
[PASS] harvest yields per year ms           15.2 ms for every town, memo cold (worst seed)   (M95 perf: `year_yield` for every town with the year memo cold — the first month of a year in `tick_month` (measured 13.6 at 103 towns))
[PASS] harvest verdicts per year ms         1.2 ms for every town, memo warm (worst seed)   (M95 perf: `harvest_verdict` for every town with the memo warm — the famine pass's twin (measured 1.0 at 103 towns))
[PASS] native peak RSS                      290 MiB (VmRSS at peak load)   (E10.6: sweet ≤1.5 GiB · hard ≤2.5 GiB (3 × 512² worlds + histories))
CHECKS: 14 pass · 6 warn · 0 fail
