========================================================================
 CALLIOPE DIAGNOSTIC · SWEEP                        size 512 · 100y · 5 seeds
========================================================================
   seed  land%   des%   for%  mtn%   isl  dep towns       pop   grw×   era arts strk camp  war   rt  ev/y  genms  flags
  12345   34.2   23.1   25.3  13.6    15  122 16→64    218308 160.40     3   62   33    0    0  106   6.7    835  ·
    777   31.8   22.9   23.9   7.8    24  109 16→64    191617 148.54     3   59   22    3    9  104   6.6    764  ·
  31337   33.5   25.6   29.2   9.8    13  134 16→66    219223 159.09     3   63   32    4   33  112   8.1    854  ·
  90210   35.3   20.8   27.5  12.2    26  142 16→65    265504 169.22     3   60   28    2   40  115   8.0    804  ·
    555   33.2   25.0   29.4   7.5    15  133 16→64    254274 156.19     3   65   22    1   15  113   7.7    800  ·
---mean   33.6   23.5   27.1  10.2                                     158.69                         7.4

flags: B border-land · P placeholder-leak · R no-routes · G stagnant · S no-strikes · U unconnected

---- checks ----------------------------------------------------------
[PASS] mean land fraction                            33.6%   (sweet 22–40%)
[PASS] mean desert share                             23.5%   (sweet 12–28%)
[PASS] mean forest share                             27.1%   (sweet 25–60%)
[PASS] mean mountain share                           10.2%   (sweet 2–14%)
[PASS] mean growth                                 158.69×   (sweet 2–500×)
[PASS] mean events/year                                7.4   (sweet 2–40)
[PASS] all seeds clean of hard flags             all clean   (no B/P/R/G/S/U flags on any seed)
[PASS] strikes on every seed                           5/5   (prospecting fires everywhere)
[PASS] mining camps emerge (≥60% of seeds)             4/5   (ore pull creates colonies)
[PASS] Iron Age reached (≥50% of seeds)                5/5   (history should not stall in bronze)
[PASS] worlds still growing at half-run (≥60%)            5/5   (no century-long plateaus)
CHECKS: 11 pass · 0 warn · 0 fail
