========================================================================
 CALLIOPE DIAGNOSTIC · TELLING                      seed 12345 · size 512 · 150y
========================================================================
chronicle: 8409 entries over 150y (56.1/y)
  ids on 100.0% · coords on 97.8% · legend layer on 2143/2143 loud entries
cast: artifact 8+0† · civilization 0+3† · culture 11+0† · feature 92+0† · good 36+0† · person 14+168† · realm 10+11† · ruin 1+0† · settlement 103+1† · war 0+34† · world 1+0†
epithets earned: 152  (Thalwydell "the Young", Orene "the Young", Khargol "the Unlucky", Thoradal "the Wise")
artifacts: 8 wrought · 7 held · 1 lost

stories sifted: 48 (bloody-circlet ×7 · empire-arc ×3 · mine-curse ×10 · restoration ×1 · rise-fall ×1 · rivalry ×2 · roads-of ×9 · tide-turned ×1 · trials ×10 · usurpation ×4)
  399.5  The Trials of Kharasarai  (y9–141, 12 beats)
  363.5  The Rise and Fall of Aelleaf  (y6–144, 12 beats)
  347.5  The Trials of Briordel  (y0–150, 12 beats)
  337.5  The Trials of Briadel  (y0–150, 12 beats)
  313.3  The Trials of Ashwydell  (y60–149, 12 beats)
  303.8  The Trials of Skjalberg  (y60–149, 12 beats)
  293.5  The Trials of Ordadag  (y40–148, 12 beats)
  283.0  The Trials of Olynion  (y0–148, 12 beats)

---- checks ----------------------------------------------------------
[PASS] every event carries an id                    100.0%   (M6.1 gate: ids = 100%)
[PASS] every carried id is valid                     0 bad   (ids index the registry)
[PASS] events mappable (coords)                      97.8%   (most entries can fly the camera)
[PASS] loud events carry a legend                2143/2143   (M6.9: two-layer telling on weight ≥ 3)
[PASS] closed entities carry a fate              0 unfated   (every ending is written)
[PASS] stories per century                            32.0   (M6.5 gate: the sifter yields)
[PASS] sifter deterministic                      identical   (same log ⇒ same stories)
[PASS] no duplicate stories                         0 dups   (dedup bounds hold)
[PASS] a reversal story found                          yes   (M6.7: fortunes turn on the record)
[PASS] relics wrought                                    8   (M6.3: artifacts enter the world)
[PASS] epithets earned                                 152   (M6.8: names are coined in the field)
[PASS] chronicle unbounded                            8409   (no truncation: the full log persists)
CHECKS: 12 pass · 0 warn · 0 fail
