========================================================================
 CALLIOPE DIAGNOSTIC · TELLING                      seed 12345 · size 512 · 150y
========================================================================
chronicle: 8579 entries over 150y (57.2/y)
  ids on 100.0% · coords on 97.5% · legend layer on 2444/2444 loud entries
cast: artifact 17+0† · civilization 2+2† · culture 12+0† · feature 104+0† · good 36+0† · person 19+212† · realm 18+24† · ruin 1+0† · settlement 100+1† · war 3+49† · world 1+0†
epithets earned: 176  (Thalwydell "the Young", Orene "the Young", Khargol "the Unlucky", Skjalvik "the Old")
artifacts: 17 wrought · 16 held · 1 lost

stories sifted: 48 (bloody-circlet ×8 · empire-arc ×2 · high-noon ×2 · mine-curse ×10 · rise-fall ×1 · rivalry ×5 · roads-of ×5 · trials ×10 · usurpation ×5)
  380.0  The Trials of Fenglade  (y70–147, 12 beats)
  356.5  The Trials of Kharakum  (y0–145, 12 beats)
  340.0  The Trials of Skjalastrand  (y0–149, 12 beats)
  325.1  The Trials of Heldoos  (y70–150, 12 beats)
  316.0  The Trials of Keshabek  (y0–149, 12 beats)
  304.0  The Trials of Pelossa  (y50–148, 12 beats)
  299.0  The Trials of Kalddal  (y0–148, 12 beats)
  290.8  The Trials of Ordaagol  (y57–148, 12 beats)

---- checks ----------------------------------------------------------
[PASS] every event carries an id                    100.0%   (M6.1 gate: ids = 100%)
[PASS] every carried id is valid                     0 bad   (ids index the registry)
[PASS] events mappable (coords)                      97.5%   (most entries can fly the camera)
[PASS] loud events carry a legend                2444/2444   (M6.9: two-layer telling on weight ≥ 3)
[PASS] closed entities carry a fate              0 unfated   (every ending is written)
[PASS] stories per century                            32.0   (M6.5 gate: the sifter yields)
[PASS] sifter deterministic                      identical   (same log ⇒ same stories)
[PASS] no duplicate stories                         0 dups   (dedup bounds hold)
[PASS] a reversal story found                          yes   (M6.7: fortunes turn on the record)
[PASS] relics wrought                                   17   (M6.3: artifacts enter the world)
[PASS] epithets earned                                 176   (M6.8: names are coined in the field)
[PASS] chronicle unbounded                            8579   (no truncation: the full log persists)
CHECKS: 12 pass · 0 warn · 0 fail
