========================================================================
 CALLIOPE DIAGNOSTIC · TELLING                      seed 12345 · size 512 · 150y
========================================================================
chronicle: 8511 entries over 150y (56.7/y)
  ids on 100.0% · coords on 97.7% · legend layer on 2301/2301 loud entries
cast: artifact 20+0† · civilization 3+1† · culture 14+1† · feature 97+0† · good 36+0† · person 23+205† · realm 17+8† · ruin 1+0† · settlement 103+1† · war 1+40† · world 1+0†
epithets earned: 174  (Tamimbar "the Young", Thalshade "the Young", Arikos "the Unlucky", Dzunachi "the Wise")
artifacts: 20 wrought · 18 held · 2 lost

stories sifted: 48 (bloody-circlet ×10 · empire-arc ×1 · high-noon ×1 · mine-curse ×9 · restoration ×2 · rise-fall ×1 · rivalry ×1 · roads-of ×10 · trials ×10 · usurpation ×3)
  388.5  The Trials of Aelencarr  (y0–148, 12 beats)
  383.2  The Trials of Wilcarr  (y62–149, 12 beats)
  345.0  The Trials of Glenhythe  (y0–149, 12 beats)
  342.8  The Trials of Wilahythe  (y57–150, 12 beats)
  340.9  The Trials of Peldooros  (y50–146, 12 beats)
  317.0  The Trials of Sahmasab  (y0–149, 12 beats)
  317.0  The Trials of Ulanayar  (y42–149, 12 beats)
  298.0  The Trials of Idayra  (y0–149, 12 beats)

---- checks ----------------------------------------------------------
[PASS] every event carries an id                    100.0%   (M6.1 gate: ids = 100%)
[PASS] every carried id is valid                     0 bad   (ids index the registry)
[PASS] events mappable (coords)                      97.7%   (most entries can fly the camera)
[PASS] loud events carry a legend                2301/2301   (M6.9: two-layer telling on weight ≥ 3)
[PASS] closed entities carry a fate              0 unfated   (every ending is written)
[PASS] stories per century                            32.0   (M6.5 gate: the sifter yields)
[PASS] sifter deterministic                      identical   (same log ⇒ same stories)
[PASS] no duplicate stories                         0 dups   (dedup bounds hold)
[PASS] a reversal story found                          yes   (M6.7: fortunes turn on the record)
[PASS] relics wrought                                   20   (M6.3: artifacts enter the world)
[PASS] epithets earned                                 174   (M6.8: names are coined in the field)
[PASS] chronicle unbounded                            8511   (no truncation: the full log persists)
CHECKS: 12 pass · 0 warn · 0 fail
