========================================================================
 CALLIOPE DIAGNOSTIC · TELLING                      seed 12345 · size 512 · 150y
========================================================================
chronicle: 8644 entries over 150y (57.6/y)
  ids on 100.0% · coords on 97.7% · legend layer on 2453/2453 loud entries
cast: artifact 20+0† · civilization 2+2† · culture 14+0† · feature 96+0† · good 36+0† · person 20+204† · realm 16+25† · ruin 2+0† · settlement 102+2† · war 2+42† · world 1+0†
epithets earned: 167  (Thalwydell "the Young", Orene "the Young", Khargol "the Unlucky", Skjalvik "the Old")
artifacts: 20 wrought · 18 held · 2 lost

stories sifted: 48 (bloody-circlet ×8 · empire-arc ×2 · high-noon ×1 · mine-curse ×10 · rise-fall ×2 · rivalry ×8 · roads-of ×4 · trials ×10 · usurpation ×3)
  396.0  The Trials of Briadel  (y0–150, 12 beats)
  372.4  The Trials of Grimenvik  (y56–150, 12 beats)
  349.4  The Trials of Oddheim  (y54–149, 12 beats)
  321.9  The Trials of Melopia  (y51–149, 12 beats)
  304.0  The Trials of Helossa  (y38–149, 12 beats)
  302.2  The Trials of Kaltheossa  (y65–150, 12 beats)
  298.5  The Trials of Thorurheim  (y0–145, 12 beats)
  292.7  The Trials of Temtau  (y59–145, 12 beats)

---- checks ----------------------------------------------------------
[PASS] every event carries an id                    100.0%   (M6.1 gate: ids = 100%)
[PASS] every carried id is valid                     0 bad   (ids index the registry)
[PASS] events mappable (coords)                      97.7%   (most entries can fly the camera)
[PASS] loud events carry a legend                2453/2453   (M6.9: two-layer telling on weight ≥ 3)
[PASS] closed entities carry a fate              0 unfated   (every ending is written)
[PASS] stories per century                            32.0   (M6.5 gate: the sifter yields)
[PASS] sifter deterministic                      identical   (same log ⇒ same stories)
[PASS] no duplicate stories                         0 dups   (dedup bounds hold)
[PASS] a reversal story found                          yes   (M6.7: fortunes turn on the record)
[PASS] relics wrought                                   20   (M6.3: artifacts enter the world)
[PASS] epithets earned                                 167   (M6.8: names are coined in the field)
[PASS] chronicle unbounded                            8644   (no truncation: the full log persists)
CHECKS: 12 pass · 0 warn · 0 fail
