========================================================================
 CALLIOPE DIAGNOSTIC · TELLING                      seed 12345 · size 512 · 150y
========================================================================
chronicle: 11165 entries over 150y (74.4/y)
  ids on 100.0% · coords on 98.1% · legend layer on 2572/2572 loud entries
cast: artifact 23+0† · civilization 3+1† · culture 13+0† · feature 83+0† · good 36+0† · person 23+175† · realm 11+21† · ruin 2+0† · settlement 109+2† · war 1+35† · world 1+0†
epithets earned: 142  (Thalwydell "the Young", Orene "the Young", Khargol "the Unlucky", Skjalvik "the Old")
artifacts: 23 wrought · 22 held · 1 lost

stories sifted: 48 (bloody-circlet ×8 · empire-arc ×1 · high-noon ×1 · mine-curse ×8 · rise-fall ×2 · rivalry ×5 · roads-of ×10 · trials ×10 · usurpation ×3)
  435.5  The Trials of Korlipolis  (y50–149, 12 beats)
  419.5  The Trials of Aelendell  (y0–149, 12 beats)
  411.0  The Trials of Thesdoopia  (y0–148, 12 beats)
  399.5  The Trials of Aeldell  (y21–150, 12 beats)
  391.5  The Trials of Ardoopia  (y21–150, 12 beats)
  368.0  The Trials of Thorenvik  (y0–149, 12 beats)
  351.5  The Trials of Briarbrook  (y9–150, 12 beats)
  332.5  The Trials of Aelawick  (y29–149, 12 beats)

---- checks ----------------------------------------------------------
[PASS] every event carries an id                    100.0%   (M6.1 gate: ids = 100%)
[PASS] every carried id is valid                     0 bad   (ids index the registry)
[PASS] events mappable (coords)                      98.1%   (most entries can fly the camera)
[PASS] loud events carry a legend                2572/2572   (M6.9: two-layer telling on weight ≥ 3)
[PASS] closed entities carry a fate              0 unfated   (every ending is written)
[PASS] stories per century                            32.0   (M6.5 gate: the sifter yields)
[PASS] sifter deterministic                      identical   (same log ⇒ same stories)
[PASS] no duplicate stories                         0 dups   (dedup bounds hold)
[PASS] a reversal story found                          yes   (M6.7: fortunes turn on the record)
[PASS] relics wrought                                   23   (M6.3: artifacts enter the world)
[PASS] epithets earned                                 142   (M6.8: names are coined in the field)
[PASS] chronicle unbounded                           11165   (no truncation: the full log persists)
CHECKS: 12 pass · 0 warn · 0 fail
