========================================================================
 CALLIOPE DIAGNOSTIC · TELLING                      seed 12345 · size 512 · 150y
========================================================================
chronicle: 8513 entries over 150y (56.8/y)
  ids on 100.0% · coords on 97.9% · legend layer on 2008/2008 loud entries
cast: artifact 16+0† · civilization 3+1† · culture 14+0† · feature 87+0† · good 36+0† · person 14+155† · realm 11+7† · ruin 1+0† · settlement 99+1† · war 0+30† · world 1+0†
epithets earned: 147  (Boratau "the Young", Aelenglade "Seaborn", Thesdoikos "the Fair", Skjalvik "the Old")
artifacts: 16 wrought · 14 held · 2 lost

stories sifted: 48 (bloody-circlet ×10 · empire-arc ×1 · high-noon ×1 · mine-curse ×10 · rise-fall ×1 · rivalry ×4 · roads-of ×8 · trials ×10 · usurpation ×3)
  349.8  The Trials of Pelyra  (y57–147, 12 beats)
  349.0  The Trials of Yewwick  (y10–146, 12 beats)
  344.9  The Trials of Roeordell  (y51–148, 12 beats)
  334.4  The Trials of Thalhollow  (y51–147, 12 beats)
  327.0  The Trials of Ulanugan  (y0–149, 12 beats)
  318.5  The Trials of Yurtabek  (y0–150, 12 beats)
  312.0  The Trials of Aelenmere  (y68–145, 12 beats)
  291.5  The Trials of Peldoikos  (y0–149, 12 beats)

---- checks ----------------------------------------------------------
[PASS] every event carries an id                    100.0%   (M6.1 gate: ids = 100%)
[PASS] every carried id is valid                     0 bad   (ids index the registry)
[PASS] events mappable (coords)                      97.9%   (most entries can fly the camera)
[PASS] loud events carry a legend                2008/2008   (M6.9: two-layer telling on weight ≥ 3)
[PASS] closed entities carry a fate              0 unfated   (every ending is written)
[PASS] stories per century                            32.0   (M6.5 gate: the sifter yields)
[PASS] sifter deterministic                      identical   (same log ⇒ same stories)
[PASS] no duplicate stories                         0 dups   (dedup bounds hold)
[PASS] a reversal story found                          yes   (M6.7: fortunes turn on the record)
[PASS] relics wrought                                   16   (M6.3: artifacts enter the world)
[PASS] epithets earned                                 147   (M6.8: names are coined in the field)
[PASS] chronicle unbounded                            8513   (no truncation: the full log persists)
CHECKS: 12 pass · 0 warn · 0 fail
